,NTA_Unq_ID,ntacode,ntaname,pct_buildings_coolRoof,pct_Area_coolRoof,Heat_Vulnerability,pct_imp,pct_permeable,pct_trees,NTA_PCT_MRT_Less_Than_110,Relative_ST_Average,pct_tree_class,MRT_class,RelativeST_class,Permeable_class,cool_roof_class,Outdooor_Heat_Volnerability_Index
0,1,BK43,Midwood,23.36204077183037,38.78930086494434,3.0,70.74200560441358,4.906307442962698,23.305711398528608,0.420823599149202,18.03116417731684,2,2,4,4,3,3.0
1,2,BK75,Bedford,54.76302944418202,49.25159107,5.0,76.66041262371427,2.6967083734985287,20.338367828981934,0.410811633329239,16.733672390801075,2,2,3,5,2,2.8
2,3,BX40,Fordham South,56.16438356164384,63.2818428,5.0,86.73946318496745,1.2520642303381206,10.439904718175338,0.29927995551849,16.95911072955585,5,4,4,5,1,3.8
3,4,BK88,Borough Park,36.19766845076619,39.61690144893651,4.0,76.42005480620185,5.0183057521162455,17.383556268378864,0.355639643066402,18.83022943835712,3,2,5,4,3,3.4
4,5,BK96,Rugby-Remsen Village,50.65880721220527,58.43807876573687,5.0,82.57243789,3.379851364119841,13.758707648054475,0.270161704635565,17.50167400322825,5,4,4,5,1,3.8
5,6,QN52,East Flushing,15.31332744924978,20.444681265468905,2.0,61.02491476118086,17.730062268760488,21.01452650771576,0.322663552160484,17.95207508065199,2,3,4,2,4,3.0
6,7,QN53,Woodhaven,34.46534734098868,41.42471803,3.0,76.89209414,3.943896105103502,18.19204486942974,0.328372905225554,17.033474862107198,3,3,4,4,3,3.4
7,8,BK44,Madison,31.012228260869566,39.02609141418784,2.0,75.25126644,5.128722295961414,18.62513764124435,0.348971739147715,17.33781932923952,3,2,4,4,3,3.2
8,9,QN48,Auburndale,14.425822470515207,17.85113897743404,2.0,61.44509677726033,15.675814120642691,22.46805813281087,0.335269865888551,18.55058447772807,2,3,5,2,5,3.4
9,10,BX44,Williamsbridge-Olinville,38.12013618677043,42.16071754178023,5.0,74.89980219270312,7.950972941083541,15.901231442134394,0.294914497878038,17.907643142586398,4,4,4,3,3,3.6
10,11,QN51,Murray Hill,18.13602015,26.43655324161858,2.0,61.34104879646664,14.425874777904555,23.588206940567936,0.366497990317486,17.416133954015375,2,2,4,2,4,2.8
11,12,QN27,East Elmhurst,27.954931972789115,33.11779796505536,4.0,72.65106346361758,9.628678964659104,17.5436238,0.280316053977283,19.07897353792635,3,4,5,3,4,3.8
12,13,BK81,Brownsville,39.40573770491803,45.91733940870286,5.0,73.34403256229425,6.605651471780232,18.158309667614272,0.324909215931766,18.07453385699231,3,3,4,3,3,3.2
13,14,BK85,East New York (Pennsylvania Ave),55.90146182999459,55.79913736830377,5.0,79.49493123530644,5.689914750473089,13.430802938523009,0.271166530469297,18.007309148788472,5,4,4,3,1,3.4
14,15,BK41,Kensington-Ocean Parkway,44.55066921606119,55.092407333704486,3.0,76.74427113401923,3.702589331305567,18.7992956071588,0.371591793811963,16.219911434010744,3,2,3,5,2,3.0
15,16,BX46,Parkchester,44.54225352112676,43.29886199034144,4.0,64.92562197449652,6.876164864874654,27.41667037010896,0.485770521005344,16.70972088851044,1,1,3,3,3,2.2
16,17,BK95,Erasmus,55.3873553,64.71649458,5.0,84.44164826877835,3.165365227914473,12.22393877054682,0.283568636118749,16.872388875349287,5,4,3,5,1,3.6
17,18,QN33,Cambria Heights,9.24379361629104,13.2756277676075,4.0,60.84631388332854,19.92762921918973,19.023700234713143,0.276592597907899,19.74873120687156,3,4,5,1,5,3.6
18,19,BK91,East Flatbush-Farragut,34.84624096175625,46.841635130266525,5.0,78.76096459780989,4.854330866715799,16.07633345020564,0.306888400808293,18.974937754526746,4,3,5,4,2,3.6
19,20,BK46,Ocean Parkway South,25.80979528375227,35.969219197713294,3.0,65.98342970612934,13.86478477452992,18.71636065316373,0.315829204649316,18.17083881853189,3,3,5,2,4,3.4
20,21,BK93,Starrett City,48.96551724137931,40.149609090094685,3.0,45.033796831734136,31.06151991779794,23.701520620138787,0.316363467509249,12.97683101643496,2,3,1,1,3,2.0
21,22,BX35,Morrisania-Melrose,49.74823766364552,45.604235861725215,5.0,75.39786193264636,6.246392567269616,17.86677142822637,0.351158540074971,18.094383728851813,3,2,4,3,3,3.0
22,23,QN29,Elmhurst,40.59633027522936,45.99798174230283,3.0,78.98769706,4.124310375728182,15.394386256768708,0.313317120489396,18.625868808071854,4,3,5,4,3,3.8
23,24,MN22,East Village,53.25966850828729,45.28980064199373,3.0,76.90228658172119,1.8463517895622863,21.060835847218904,0.510312075759901,15.959695838100128,2,1,3,5,3,2.8
24,25,QN44,Glen Oaks-Floral Park-New Hyde Park,13.541927409261575,20.78550191184528,1.0,51.433607913248345,23.92371008,24.40874489943933,0.339346394392933,17.311122608771683,1,3,4,1,4,2.6
25,26,BX33,Longwood,56.59751037344398,53.449578827669605,5.0,80.14018976,5.650017886172385,13.186937692405168,0.285307308556477,18.42000502721139,5,4,5,3,2,3.8
26,27,MN32,Yorkville,44.17067307692308,33.43964325436331,1.0,76.03654271353383,1.9661764982265029,21.79580804918581,0.570066294244766,14.551361975889842,2,1,1,5,4,2.6
27,28,MN40,Upper East Side-Carnegie Hill,26.40532544378698,19.16943639119789,1.0,82.13798252836499,0.8998247872710547,16.76581971760568,0.583746995036057,14.666431874137514,4,1,2,5,5,3.4
28,29,BK40,Windsor Terrace,69.89944858903665,71.42952814406156,1.0,71.30506404828884,4.930351594194167,23.544514670152665,0.405485657360723,13.230800927427309,2,2,1,4,1,2.0
29,30,QN12,Hammels-Arverne-Edgemere,13.650343032883844,28.463314699260167,3.0,48.617247651546094,42.73887551316787,7.638139437629723,0.110684017533593,12.940208114068511,5,5,1,1,4,3.2
30,31,BX98,Rikers Island,42.487046632124354,72.89308971178141,,61.75894230719181,35.17598464739685,3.032140424103071,0.061497627282233,18.0787008542532,5,5,4,1,1,3.2
31,32,BX27,Hunts Point,49.103747963063554,47.47060630949726,5.0,82.39654114273263,7.694526929484789,6.234980243893494,0.120097996257556,20.56401503499936,5,5,5,3,2,4.0
32,33,QN28,Jackson Heights,50.42791936097375,56.06171218080348,2.0,74.84836999517755,5.850162431025866,18.748186179254304,0.349752656122229,16.963208918006234,3,2,4,3,1,2.6
33,34,BK27,Bath Beach,60.12874673104003,58.783659797339126,1.0,77.31128509479336,8.975236841890656,13.46856289524237,0.236964811950681,14.684130895597336,5,5,2,3,1,3.2
34,35,SI36,Old Town-Dongan Hills-South Beach,6.873090808108858,11.130206245598734,1.0,46.678040860245154,32.49678693382337,20.21517821833892,0.2474869122204,15.6087219010414,2,5,2,1,5,3.0
35,36,BK42,Flatbush,29.64152640370037,47.36015348270397,3.0,68.59513675078628,5.080702459632694,25.38191144298457,0.482100836093422,15.618982039521228,1,1,2,4,2,2.0
36,37,BX34,Melrose South-Mott Haven North,43.793103448275865,47.65400261207579,5.0,75.51194157212629,5.566042790204597,17.773542768638254,0.346109957585757,18.96289807373784,3,3,5,4,2,3.4
37,38,BK79,Ocean Hill,56.29296668429402,57.53218767063721,5.0,78.08629984906315,5.026809802524278,15.443780534135575,0.293857840104491,17.595995039092983,4,4,4,4,1,3.4
38,39,MN09,Morningside Heights,54.57627118644068,44.16321369755048,2.0,60.79895889341685,6.037630667724871,32.47775362,0.570026173353272,12.821653993400494,1,1,1,3,3,1.8
39,40,BX55,Soundview-Bruckner,51.025430680885975,55.29549105622782,4.0,72.91852982015206,8.505722820324129,17.401196570726007,0.317858961128307,16.599162840019112,3,3,3,3,1,2.6
40,41,BX31,Allerton-Pelham Gardens,27.111801242236027,29.532629042942283,4.0,67.59061241327687,11.26627561887318,20.522615488718767,0.315107097270398,18.261357000155247,2,3,5,2,4,3.2
41,42,QN06,Jamaica Estates-Holliswood,6.369107321965898,12.15540957125712,1.0,48.55707533683709,15.553636146851066,35.63456982163365,0.480253165016952,14.711649338440411,1,1,2,2,5,2.2
42,43,QN07,Hollis,7.0678911118399474,12.819743956109956,5.0,64.21611544129202,14.999844513045607,19.22352182075374,0.295466917031124,20.023651765028585,3,4,5,2,5,3.8
43,44,BK58,Flatlands,40.44284632853898,48.354568884367374,4.0,75.25648387287058,5.4518163969614575,18.90798095228141,0.324243471419584,18.50706204951176,3,3,5,4,2,3.4
44,45,BK82,East New York,43.940911367050575,48.797369926604105,5.0,63.30252399289732,23.060377153321884,12.828820719254855,0.201197764273118,17.35745126276034,5,5,4,1,2,3.4
45,46,BX30,Kingsbridge Heights,40.711009174311926,41.063629771471966,4.0,71.27936966009416,6.505547432111886,19.108264194928832,0.337849987871021,15.855578460665123,3,3,3,3,3,3.0
46,47,QN02,Springfield Gardens North,4.540295119182747,15.314838278478415,5.0,58.19171810059082,18.68597676496262,22.605827122416848,0.326361221779547,18.264986785436825,2,3,5,2,5,3.4
47,48,BK50,Canarsie,54.0686274509804,55.37039233353004,4.0,63.61385612572601,16.605311331684998,19.218156208788205,0.285910402697409,15.268088857397387,3,4,2,2,1,2.4
48,49,BX43,Norwood,47.63485477178424,50.62081362040484,4.0,68.75929122307926,6.390088878245933,23.176177130986872,0.424221672837571,14.107774750106945,2,2,1,3,2,2.0
49,50,MN06,Manhattanville,59.72540045766591,44.351893682116405,4.0,72.32684263816218,5.813981910853026,20.270145377931527,0.376102318357557,15.549096356649873,2,2,2,3,3,2.4
50,51,MN23,West Village,35.9375,29.41636746491909,1.0,80.26777102583551,2.427893272182027,17.135195630835344,0.46381071210507,15.811289039122569,4,1,3,5,4,3.4
51,52,SI14,Grasmere-Arrochar-Ft. Wadsworth,7.522813265079011,15.127396820231755,1.0,51.2469987,25.104130660388424,23.307387511091346,0.298300849590442,15.789193468640873,2,4,3,1,5,3.0
52,53,QN34,Queens Village,8.278128950695322,13.666017811849136,4.0,66.64342274,14.163122847432398,18.24883791085584,0.274556176953155,18.966730627602832,3,4,5,2,5,3.8
53,54,MN27,Chinatown,48.01010739102969,37.16371277029579,4.0,81.68352623950416,2.4523706163671166,15.729574686338864,0.356180652318318,15.65096854459992,4,2,2,5,3,3.2
54,55,BX10,Pelham Bay-Country Club-City Island,24.405409606715374,30.294918967808744,1.0,58.55298645456226,21.857584394710784,18.96495829362125,0.280793679505542,12.097092752090104,3,4,1,1,4,2.6
55,56,BX62,Woodlawn-Wakefield,25.925925925925927,35.15804919159837,4.0,66.43555450708222,9.48726657,20.33785808478773,0.32793847971443,17.964157809447684,2,3,4,3,4,3.2
56,57,QN71,Old Astoria,55.564142194744974,49.61649632,3.0,78.74236138587709,5.472251553264957,15.314611952004748,0.306208279165512,15.62778999419127,4,3,2,4,2,3.0
57,58,QN70,Astoria,66.72710788757932,66.6388987,2.0,80.83305040609767,3.529899723570907,14.691685185714364,0.321051876315855,15.140414469747403,4,3,2,5,1,3.0
58,59,MN50,Stuyvesant Town-Cooper Village,76.54320987654322,76.00326118,1.0,56.685879947234405,5.465359370794731,37.64088516,0.584724658184667,13.796194688368349,1,1,1,4,1,1.6
59,60,BK30,Dyker Heights,49.93590375702593,55.49468858091423,2.0,79.45572603534394,5.404579591157787,14.932637338313898,0.27888477873108,15.927964952583237,4,4,3,4,1,3.2
60,61,BK28,Bensonhurst West,48.07377341023998,55.66118449,2.0,84.32754282920467,2.8383701742037,11.323451020338716,0.247672205785199,16.48247330443096,5,5,3,5,1,3.8
61,62,SI22,West New Brighton-New Brighton-St. George,19.17750141322781,37.18994141169349,3.0,54.865080929022206,15.77963922053834,28.91200385833462,0.400232245011361,15.21597660622592,1,2,2,2,3,2.0
62,63,SI35,New Brighton-Silver Lake,14.397618674604418,19.61248018369364,1.0,40.138648314801344,25.76616651592732,33.86587287357607,0.429355526285169,13.361428414269984,1,2,1,1,5,2.0
63,64,SI07,Westerleigh,8.994488925860455,14.438707277050812,1.0,47.93710315,20.18627867670644,31.65487967357657,0.40932839418874,15.907503725460233,1,2,3,1,5,2.4
64,65,BX36,University Heights-Morris Heights,46.18055555555556,52.34406223025046,5.0,70.58124766236149,6.986289077369415,19.795774626679137,0.346322091911242,15.494198151391467,3,3,2,3,2,2.6
65,66,QN46,Bayside-Bayside Hills,16.973206898746263,21.071573178493704,2.0,56.55939374970736,17.40262300209334,25.50158519873897,0.364324106606648,17.040685707173566,1,2,4,2,4,2.6
66,67,BK61,Crown Heights North,60.77336197636949,59.18106069,5.0,74.24274849274333,3.9360380575626506,21.018875808111915,0.416973962433052,15.40718086935737,2,2,2,4,1,2.2
67,68,BX14,East Concourse-Concourse Village,56.32107023411371,54.84639160641376,5.0,82.84441598639103,3.1636690551796463,11.883278801310524,0.299229322595633,18.349685169716675,5,4,5,5,2,4.2
68,69,QN26,North Corona,46.12418831168832,51.377491585218486,4.0,81.85731616,3.340143163793651,13.393998556069633,0.279563772773117,17.56458336885633,5,4,4,5,2,4.0
69,70,BK83,Cypress Hills-City Line,52.54354437379043,55.3757187095736,4.0,75.58054250476638,4.688654469671946,17.589656063143345,0.319861421586529,15.956199956233553,3,3,3,4,1,2.8
70,71,QN37,Kew Gardens Hills,27.71153569889384,32.813492594508844,2.0,59.77975476659423,15.019313954680127,24.96062140120356,0.382450516188415,17.89023225826774,1,2,4,2,4,2.6
71,72,QN38,Pomonok-Flushing Heights-Hillcrest,21.312402771885164,26.27863135371184,3.0,62.48296440664186,13.33336295,23.941305508113825,0.359915825427558,18.256811651275967,1,2,5,2,4,2.8
72,73,BK73,North Side-South Side,52.80867630700779,47.63611757535168,3.0,82.11013581371536,4.2262695346581785,13.013032694175836,0.292918530904288,17.118479222938767,5,4,4,4,2,3.8
73,74,MN28,Lower East Side,49.746192893401016,39.46692764677431,3.0,67.95367232061592,6.453809177471466,25.295258606998505,0.432527676957523,15.292852921842776,1,2,2,3,3,2.2
74,75,BK76,Greenpoint,64.83858420847919,55.68728672351257,3.0,86.69253978562253,3.0341164873867834,10.135961602851395,0.230007138626923,16.967404681821133,5,5,4,5,1,4.0
75,76,BX29,Spuyten Duyvil-Kingsbridge,30.537159676232523,42.994263944793886,2.0,56.737359633260574,7.343301577108698,32.50598914984993,0.476289424773588,14.468023164482016,1,1,1,3,3,1.8
76,77,BK34,Sunset Park East,66.43529230294617,66.96489176350862,3.0,79.83168512,2.943666714720452,14.743106714282808,0.316809314476099,14.743236039832142,4,3,2,5,1,3.0
77,78,MN01,Marble Hill-Inwood,50.29585798816568,46.45682928868721,3.0,73.21802286208927,4.250941188621651,16.451247472559213,0.337012977404225,16.715695300740403,4,3,3,4,3,3.4
78,79,BK25,Homecrest,33.287895310796074,40.34109397387478,3.0,79.26999529,4.097243225528592,16.198604321896866,0.31562723937666,18.068657952660583,4,3,4,4,3,3.6
79,80,MN35,Washington Heights North,60.80786026200873,61.49428361968161,1.0,62.84489023387236,5.012930274,31.092225615406367,0.527256426234908,11.422887580245863,1,1,1,4,1,1.6
80,81,QN72,Steinway,59.20207254,58.41201374882071,2.0,76.61368585952808,8.726221065545698,13.768172089739169,0.227916868345815,16.61348573226022,5,5,3,3,1,3.4
81,82,BX39,Mott Haven-Port Morris,53.38314653383146,50.969337303392415,5.0,74.43478664484057,7.587578547180093,14.572739844354285,0.263463403422818,18.984171602790397,4,5,5,3,2,3.8
82,83,BK23,West Brighton,49.35064935064935,50.911312285298905,2.0,72.30434774778828,9.379417222046724,15.066587877795534,0.253725349774791,15.9828429581585,4,5,3,3,2,3.4
83,84,MN03,Central Harlem North-Polo Grounds,60.49645390070922,53.57667485483268,5.0,74.29782592267283,3.596406812241028,21.68235900982354,0.45558494599992,16.908468798797838,2,1,3,5,2,2.6
84,85,QN68,Queensbridge-Ravenswood-Long Island City,55.2751135790005,53.29247291442557,4.0,79.95684688737796,4.737880077851482,14.37737733496258,0.284121022222251,17.850297605630818,4,4,4,4,2,3.6
85,86,SI45,New Dorp-Midland Beach,5.489058154999396,11.104131595472763,1.0,51.78759739126313,27.791068704256496,19.80643505873708,0.264945049369503,17.951754175251516,3,5,4,1,5,3.6
86,87,BX28,Van Cortlandt Village,34.58950201884253,48.100795506097406,3.0,54.45829410709931,23.43239523988226,18.807010830597147,0.301050746369342,13.638602775456404,3,4,1,1,2,2.2
87,88,BX13,Co-op City,20.45598480050665,30.255265192924487,2.0,56.69272087848142,24.552235879904654,17.782847519833837,0.245955591280798,16.473787066669317,3,5,3,1,4,3.2
88,89,BK31,Bay Ridge,49.56185949799495,56.03317620889666,1.0,68.42192507,9.950108964630298,21.423997974739788,0.346925187414468,13.377930491829236,2,2,1,2,1,1.6
89,90,BK32,Sunset Park West,67.41535367080121,59.85363932258318,4.0,87.19767606941062,3.771449839433666,7.737391136225821,0.180882658064885,17.123291018655056,5,5,4,4,1,3.8
90,91,BK68,Fort Greene,59.06374501992032,41.63556300436771,3.0,66.07169088313537,5.886614663213251,27.81959339302493,0.49843619243578,13.945702459843051,1,1,1,3,3,1.8
91,92,MN24,SoHo-TriBeCa-Civic Center-Little Italy,33.608815426997246,28.682060308698468,2.0,90.08685511,1.982397075926073,7.830958711377396,0.341777999236022,15.680176581618962,5,3,2,5,4,3.8
92,93,MN25,Battery Park City-Lower Manhattan,7.260726072607261,6.937150631474474,1.0,84.43984553810942,4.338862507449339,11.097374058632912,0.403944248054654,8.701091446256246,5,2,1,4,5,3.4
93,94,MN15,Clinton,43.74625972471574,32.97029066832372,2.0,88.20451433146476,1.3665240372911571,10.160938669999888,0.375728313505273,16.14000697477284,5,2,3,5,4,3.8
94,95,BK64,Prospect Heights,65.56219445953286,61.04483347986756,3.0,75.15532336498002,2.6420704177501984,20.72018063,0.442909807818688,12.44628039183038,2,1,1,5,1,2.0
95,96,QN76,Baisley Park,8.390022675736962,13.129394007412872,4.0,61.064054846742565,16.50347588619914,21.659907317217154,0.315977593526964,16.863333800192756,2,3,3,2,5,3.0
96,97,QN01,South Jamaica,12.071583514099784,17.268479320207124,5.0,68.30428032190174,11.36949640100768,19.58047570370615,0.306122179386008,19.54680192311295,3,3,5,2,5,3.6
97,98,QN56,Ozone Park,26.020015396458813,33.10570601460814,3.0,69.00231348746522,11.07354346644632,17.905134903529376,0.280653790588464,18.534077972519967,3,4,5,2,4,3.6
